LEI_code,Name,Country
PQOH26KWDF7CG10L6792,Erste Group Bank AG,Austria
5299004SNO5GECIBWJ18,Promontoria Sacher Holding N.V.,Austria
529900XSTAE561178282,Raiffeisenbankengruppe OÖ Verbund eGen,Austria
529900SXEWPJ1MRRX537,Raiffeisen-Holding Niederösterreich-Wien Registrierte Genossenschaft Mit Beschränkter Haftung,Austria
EVOYOND2GGP3UHGGE885,Raiffeisen Zentralbank Österreich Aktiengesellschaft,Austria
529900IZ8TASAYR3A694,Sberbank Europe AG,Austria
D1HEB8VEU6D9M8ZUXG17,UniCredit Bank Austria AG,Austria
529900D4CD6DIB3CI904,Volksbanken Wien-Baden AG,Austria
15DYKVGPQCMYBH2DZ583,VTB Bank AG,Austria
LSGM84136ACA92XCN876,AXA Bank Europe SA,Belgium
MMYX0N4ZEZ13Z4XCG897,Bank of New York Mellon,Belgium
A5GWLFH3KM7YV2SFQL84,Belfius Banque SA,Belgium
KGCEPHLVVKVRZYO1T647,BNP Paribas Fortis SA,Belgium
D3K6HXMBBB6SK9OXH394,Dexia NV,Belgium
5493008QOCP58OLEN998,Investar,Belgium
213800X3Q9LSAKRUWY91,KBC Group NV,Belgium
529900GEH0DAUTAXUA94,DSK Bank Bulgaria,Bulgaria
549300UY81ESCZJ0GR95,First Investment Bank,Bulgaria
549300Z7V2WOFIMUEK50,UniCredit Bulbank Bulgaria,Bulgaria
549300A2F46GR0UOM390,Erste & Steiermärkische Bank d.d.,Croatia
549300ZHFZ4CSK7VS460,Privredna Banka Zagreb d.d.,Croatia
PRNXTNXHBI0TSY1V8P17,Zagrebacka Banka d.d.,Croatia
PQ0RAP85KK9Z75ONZW93,Bank of Cyprus Public Company Limited,Cyprus
5493007F6CE5P22TJ731,Co -operative Central Bank  Ltd,Cyprus
CXUHEGU3MADZ2CEV7C11,Hellenic Bank Public Company Ltd,Cyprus
253400EBCBBVB9TUHN50,RCB Bank Ltd,Cyprus
9KOGW2C2FCIOJQ7FF485,"Česká spořitelna, a.s.",Czech Republic
Q5BP2UEQ48R75BOTCB92,"Československá obchodní banka, a.s.",Czech Republic
IYKCAVNFR8QGF00HV840,"Komerční banka, a.s.",Czech Republic
MAES062Z21O4RZ2U7M96,Danske Bank A/S,Denmark
3M5E1GQGKL17HI6CPN30,Jyske Bank A/S,Denmark
LIU16F6VZJSD6UKHD557,Nykredit Realkredit A/S,Denmark
GP5DT10VX1QRQUKVBK64,Sydbank A/S,Denmark
213800JD2L89GGG7LF07,AS DNB Pank,Estonia
529900JG015JC10LED24,AS LHV Group,Estonia
549300ND1MQ8SNNYMJ22,SEB Pank AS,Estonia
549300PHQZ4HL15HH975,Swedbank AS,Estonia
3BAUHUB4IZR54J3EPO08,Danske Bank Oyj,Finland
529900HEKOENJHPNN480,Kuntarahoitus Oyj,Finland
7437003B5WFBOIEFY714,OP Financial group,Finland
R1IO4YJ0O79SMWVCHB58,Banque Centrale de Compensation (LCH Clearnet),France
R0MUWSFPU8MPRO8K5P83,BNP Paribas SA,France
969500FYSB4IT3QWYB65,Bpifrance (Banque Publique d’Investissement),France
9695000CG7B84NLR5984,Crédit Mutuel Group,France
969500TVVZM86W7W5I94,CRH (Caisse de Refinancement de l'Habitat),France
,Groupe BPCE,France
,Groupe Credit Agricole,France
F0HUI1NY1AZMJMD8LP67,HSBC France,France
96950066U5XAAIRCPA78,La Banque Postale,France
96950001WI712W7PQG45,RCI banque (Renault Crédit Industriel),France
549300HFEHJOXGE4ZE63,SFIL (Société de Financement Local),France
O2RNE8IBXP4R0TD8PU41,Société Générale SA,France
EZKODONU5TYHW4PP1R34,Aareal Bank AG,Germany
VDYMYTQGZZ6DU0912C88,Bayerische Landesbank,Germany
851WYGNLUQLFZBSYGB56,Commerzbank AG,Germany
0W2PZJM8XOY22M4GG883,DekaBank Deutsche Girozentrale,Germany
5299007S3UH5RKUYDA52,Deutsche Apotheker- und Ärztebank eG,Germany
7LTWFZYICNSX8D621K86,Deutsche Bank AG,Germany
DZZ47B9A52ZJ6LT6VV95,Deutsche Pfandbriefbank AG,Germany
529900HNOAA1KXQJUQ27,Deutsche Zentral-Genossenschaftsbank AG,Germany
391200EEGLNXBBCVKC73,Erwerbsgesellschaft der S-Finanzgruppe mbH & Co. KG,Germany
529900JZTYE3W7WQH904,HASPA Finanzholding AG,Germany
529900OQ416JMY9LQO42,HSH Beteiligungs Management GmbH,Germany
B81CK4ESI35472RHJ606,Landesbank Baden-Württemberg,Germany
DIZES5CFO5K3I5R58746,Landesbank Hessen-Thüringen Girozentrale,Germany
0SK1ILSPWNVBNQWU0W18,Landeskreditbank Baden-Württemberg–Förderbank,Germany
529900Z3J0N6S0F7CT25,Landwirtschaftliche Rentenbank,Germany
529900GM944JT8YIRL63,Münchener Hypothekenbank eG,Germany
DSNHHQ2B9X5N6OUJ1236,NORD/LB Norddeutsche Landesbank Girozentrale,Germany
52990002O5KK6XOGJ020,"NRW.BANK, Düsseldorf",Germany
529900V3O1M5IHMOSF46,State Street Europe Holdings,Germany
529900USFSZYPS075O24,VW Financial Services AG,Germany
5299009N55YRQC69CN08,Alpha Bank AE,Greece
JEUVK5RWVJEN8W0C9M24,Eurobank Ergasias SA,Greece
5UMCZOEYKCVFAW8ZLO05,National Bank of Greece SA,Greece
M6AD1Y1KW32H8THQ6F76,Piraeus Bank SA,Greece
KFUXYFTU2LHQFQZDQG45,Kereskedelmi és Hitelbank Zrt.,Hungary
529900W3MOO00A18X956,OTP Bank Nyrt.,Hungary
Y28RT6GGYJ696PMW8T44,UniCredit Bank Hungary Zrt.,Hungary
3U8WV1YX2VMUHH7Z1Q21,"Allied Irish Banks, Plc",Ireland
Q2GQA2KF6XJ24W42G291,Bank of Ireland,Ireland
549300K7L8YW8M215U46,Citibank Holdings Ireland Limited,Ireland
HRRVUBV0XN84YQZT6245,DEPFA BANK Plc,Ireland
635400DTNHVYGZODKQ93,Permanent TSB Group Holdings Plc,Ireland
635400KQIMALJ4XLAD78,Ulster Bank Ireland Limited,Ireland
F1T87K3OQ2OV1UORLH26,Banca Carige SpA - Cassa di Risparmio di Genova e Imperia,Italy
J4CP7MHCXR8DAQMKIL78,Banca Monte dei Paschi di Siena SpA,Italy
N747OI7JINV7RUUH6190,Banca popolare dell'Emilia Romagna SC,Italy
J48C8PCSJVUBR8KCW529,Banca Popolare di Sondrio,Italy
V3AFM0G2D3A6E0QWDG59,Banca Popolare di Vicenza SCpA,Italy
5493006P8PDBI8LC0O96,Banco Popolare Società Cooperativa,Italy
815600AD83B2B6317788,Credito Emiliano Holding SpA,Italy
NNVPP80YIZGEY2314M97,Iccrea Banca Spa Istituto Centrale del Credito Cooperativo,Italy
2W8N8UU78PMDQKZENC08,Intesa Sanpaolo SpA,Italy
PSNL19R2RXX5U3QWHI44,Mediobanca - Banca di Credito Finanziario SpA,Italy
549300TRUWO2CD2G5692,UniCredit SpA,Italy
81560097964CBDAED282,Unione di Banche Italiane SCpA,Italy
549300W9STRUCJ2DLU64,Veneto Banca SCpA,Italy
549300IHIJ7SCANBWN17,ABLV Bank,Latvia
549300YW95G1VBBGGV07,AS SEB banka,Latvia
549300FXBIWWGK7T0Y98,Swedbank AS,Latvia
213800ZY8OD37RGI4E67,AB DNB bankas,Lithuania
549300SBPFE9JX7N8J82,AB SEB bankas,Lithuania
549300GH3DFCXVNBHE59,Swedbank AB,Lithuania
R7CQUF1DQM73HUTV1078,"Banque et Caisse d'Epargne de l'Etat, Luxembourg",Luxembourg
UAIAINAJ28P30E5GWE37,BGL BNP Paribas,Luxembourg
529900FIAMEJDQ8C9097,Deutsche Bank Luxembourg S.A.,Luxembourg
549300AUUQG072ATL746,Precision Capital S.A.,Luxembourg
549300IVXKQHV6O7PY61,RBC Investor Services Bank S.A.,Luxembourg
TPS0Q8GFSZF45ZZFL873,Société Générale Bank & Trust,Luxembourg
RNVZOEETEJ32KW0QXS82,State Street Bank Luxembourg S.A.,Luxembourg
7W1GMC6J4KGLBBUSYP52,J.P. Morgan Bank Luxembourg S.A.,Luxembourg
529900RWC8ZYB066JF16,Bank of Valletta Plc,Malta
213800EUDXECGWMKKR98,Commbank Europe Ltd,Malta
549300X34UUBDEUL1Z91,HSBC Bank Malta Plc,Malta
213800TC9PZRBHMJW403,Medifin Holding Ltd,Malta
724500DWE10NNL1AXZ52,ABN AMRO Groep N.V.,Netherlands
DG3RU1DBUFHT4ZF9WN62,Coöperatieve Rabobank U.A.,Netherlands
549300NYKK9MWM7GGW15,ING Groep N.V.,Netherlands
529900GGYMNGRQTDOO93,N.V. Bank Nederlandse Gemeenten,Netherlands
JLP5FSPH9WPSHY3NIM24,Nederlandse Waterschapsbank N.V.,Netherlands
724500VLXQUMMD5BJB61,SNS Holding B.V.,Netherlands
549300GKFG0RYRRQ1414,DNB ASA,Norway
7V6Z97IO7R1SEAO84Q32,SPAREBANK 1 SMN,Norway
549300Q3OIWRHQUQM052,SR-bank,Norway
5493000LKS7B3UTF7H35,Bank Polska Kasa Opieki SA,Poland
259400LGXW3K0GDAG361,Bank Zachodni WBK SA,Poland
P4GTT6GF1W40CVIMFR43,Powszechna Kasa Oszczędności Bank Polski SA,Poland
3DM5DPGI3W6OU6GJ4N92,Banco BPI SA,Portugal
JU1U6S0DG9YLT7N8ZV32,Banco Comercial Português SA,Portugal
529900H2MBEC07BLTB26,"Caixa Central de Crédito Agrícola Mútuo, CRL",Portugal
2138004FIUXU3B2MR537,Caixa Económica Montepio Geral,Portugal
TO822O0VT80V06K0FH57,Caixa Geral de Depósitos SA,Portugal
5493009W2E2YDCXY6S81,Novo Banco,Portugal
549300ORLU6LN5YD8X90,Banca Comerciala Romana SA,Romania
549300RG3H390KEL8896,Banca Transilvania,Romania
5493008QRHH0XCLJ4238,BRD-Groupe Société Générale SA,Romania
549300S2T3FWVVXWJI89,"Slovenská sporiteľňa, a.s.",Slovakia
3157002JBFAI478MD587,"Tatra banka, a.s.",Slovakia
549300JB1P61FUTPEZ75,"Všeobecná úverová banka, a.s.",Slovakia
549300271OUEJT4RYD30,Abanka d.d.,Slovenia
549300J0GSZ83GTKBZ89,NOVA KREDITNA BANKA MARIBOR D.D.,Slovenia
5493001BABFV7P27OW30,"NOVA LJUBLJANSKA BANKA D.D., LJUBLJANA",Slovenia
549300O2UN9JLME31F08,UniCredit Banka Slovenija d.d.,Slovenia
9598003BP0LHPHDWV834,ABANCA Holding Financiero,Spain
K8MS7FD7N5Z2WQ51AZ71,"Banco Bilbao Vizcaya Argentaria, SA",Spain
95980020140005900000,Banco de Crédito Social Cooperativo SA’,Spain
SI5RG2M0WQQLZCXKRM20,"Banco de Sabadell, SA",Spain
549300PY124PITBSWN73,Banco Mare Nostrum,Spain
80H66LPTVDLM0P28XF25,Banco Popular Español SA,Spain
5493006QMFDDMYWIAM13,Banco Santander SA,Spain
VWMYAEQSTOPNV0SUGU82,Bankinter SA,Spain
549300TJUHHEE8YXKI59,BFA Tenedora de Acciones,Spain
959800DQQUAMV0K08004,"Criteria Caixa Holding, S.A",Spain
549300OLBL49CW8CT155,Ibercaja Banco,Spain
549300U4LIZV0REEQQ46,Kutxabank,Spain
635400XT3V7WHLSFYY25,Liberbank,Spain
5493007SJLLCTM6J6M37,Unicaja Banco S.A.,Spain
1FOLRR5RWTWWI397R131,AB Svensk Exportkredit - group,Sweden
EV2XZWMLLXF2QRX0CD47,Kommuninvest - group,Sweden
6SCPQ280AIY8EP3XFW53,Nordea Bank - group,Sweden
H0YX5LBGKDVOWCXBZ594,SBAB Bank AB - group,Sweden
F3JS33DEI6XQ4ZBPTN86,Skandinaviska Enskilda Banken - group,Sweden
NHBDILHZTYCNBV5UYZ31,Svenska Handelsbanken - group,Sweden
549300C6TUMDXNOVXS82,Länsförsäkringar Bank AB - group,Sweden
M312WZV08Y7LYUC71685,Swedbank - group,Sweden
549300Z1UDXFNOBBUI23,J P Morgan Capital Holdings Limited,United Kingdom
G5GSEF7VJP5I7OUK5573,Barclays Plc,United Kingdom
5493004FUULDQTMX0W20,Citigroup Global Markets Europe Limited,United Kingdom
2138004G59FXEAZ6IO10,Coventry Building Society,United Kingdom
E58DKGMJYYYJLN8C3868,Credit Suisse International,United Kingdom
549300FK5LWVMQ9QY386,Credit Suisse Investments (UK),United Kingdom
549300WPHVCYP8NG8D50,GE Capital International Holdings Limited,United Kingdom
549300RQT6K4WXZL3083,Goldman Sachs Group UK  Limited,United Kingdom
MLU0ZO3ML4LN2LL2TL39,HSBC Holdings Plc,United Kingdom
549300PPXHEU2JF0AM85,Lloyds Banking Group Plc,United Kingdom
5493004I1J5XW2WFNE95,Merrill Lynch UK Holdings Ltd,United Kingdom
U7M81AY481YLIOR75625,Mitsubishi UFJ Securities International PLC,United Kingdom
LSMWH68Y2RHEDP8W5261,Morgan Stanley International Ltd,United Kingdom
213800HIEOF954KNG142,National Australia Group Europe Limited,United Kingdom
549300XFX12G42QIKN82,Nationwide Building Society,United Kingdom
549300IU15NXFPV2FC82,Nomura Europe Holdings PLC,United Kingdom
TXDSU46SXBWIGJ8G8E98,RBC Europe Limited,United Kingdom
U4LOSYZ7YG4W3S5F2G91,Standard Chartered Plc,United Kingdom
213800TLZ6PCLYPSR448,The Co-operative Bank Plc,United Kingdom
2138005O9XJIJN4JPN90,The Royal Bank of Scotland Group Public Limited Company,United Kingdom
REYPIEJN7XZHSUI0N355,UBS Limited,United Kingdom
213800TAU9ZX2WZNCO64,Virgin Money Plc,United Kingdom
WXD0EHQRPI7HKN3I5T57,Yorkshire Building Society,United Kingdom
213800HZ54TG54H2KV03,MIZUHO INTERNATIONAL PLC,United Kingdom